"0","# To install aaltobda, see the General information in the assignment."
"0","library(aaltobda)"
"0","library(markmyassignment)"
"0","library(""ggplot2"")"
"0","assignment_path <- "
"0","  paste(""https://github.com/avehtari/BDA_course_Aalto/"", ""blob/master/assignments/tests/assignment5.yml"", sep="""")"
"0","set_assignment(assignment_path)"
"2","Assignment set:
assignment5: Bayesian Data Analysis: Assignment 5
The assignment contain the following task:
- density_ratio

"
"0","show_tasks()"
"1","[1]"
"1"," ""density_ratio"""
"1","
"
